######################################################
#              2D Navier-Stokes Solver               #
#              Created by J. Mark Epps               #
#          Part of Masters Thesis at UW 2018-2020    #
######################################################

############### INPUT FILE #########################
##########Input_2018-11-27_2345##################

Settings:
Length:3.0
Width:3.0
Nodes_x:30
Nodes_y:30
Fluid:Air
k:0.0263844657098
gamma:1.40169049091
R:287.049126788
mu:1.8537340509e-05
Gravity_x:0
Gravity_y:0

Meshing details:
bias_type_x:None
bias_size_x:0.005
bias_type_y:None
bias_size_y:0.0005

Time advancement:
CFL:0.9
total_time_steps:None
total_time:0.1
Time_Scheme:RK4

Boundary conditions:
bc_type_left:outlet
bc_left_rho:None
bc_left_u:None
bc_left_v:None
bc_left_p:101325
bc_left_T:None
bc_type_right:outlet
bc_right_rho:None
bc_right_u:None
bc_right_v:None
bc_right_p:101325
bc_right_T:None
bc_type_south:wall
bc_south_rho:None
bc_south_u:None
bc_south_v:None
bc_south_p:None
bc_south_T:600
bc_type_north:wall
bc_north_rho:None
bc_north_u:None
bc_north_v:None
bc_north_p:None
bc_north_T:300

 Initial conditions:
rho
[0.58831393 0.58831393 0.58831393 ... 0.58831393 0.58831393 0.58831393]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
rhou
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
rhov
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
[0. 0. 0. ... 0. 0. 0.]
rhoE
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
[252246.44917335 252246.44917335 252246.44917335 ... 252246.44917335
 252246.44917335 252246.44917335]
