######################################################
#              2D Navier-Stokes Solver               #
#              Created by J. Mark Epps               #
#          Part of Masters Thesis at UW 2018-2020    #
######################################################

############### INPUT FILE #########################
##########Input_2018-11-27_1626##################

Settings:
Length:3.0
Width:3.0
Nodes_x:125
Nodes_y:125
Fluid:Air
k:0.0263844657098
gamma:1.40169049091
R:287.049126788
mu:1.8537340509e-05
Gravity_x:0
Gravity_y:0

Meshing details:
bias_type_x:None
bias_size_x:0.005
bias_type_y:None
bias_size_y:0.0005

Time advancement:
CFL:0.9
total_time_steps:None
total_time:0.01
Time_Scheme:RK4

Boundary conditions:
bc_type_left:slip_wall
bc_left_rho:None
bc_left_u:None
bc_left_v:None
bc_left_p:None
bc_left_T:('grad', 0)
bc_type_right:slip_wall
bc_right_rho:None
bc_right_u:None
bc_right_v:None
bc_right_p:None
bc_right_T:('grad', 0)
bc_type_south:wall
bc_south_rho:None
bc_south_u:None
bc_south_v:None
bc_south_p:None
bc_south_T:600
bc_type_north:wall
bc_north_rho:None
bc_north_u:None
bc_north_v:None
bc_north_p:None
bc_north_T:300

 Initial conditions:
rho
[0.58831611 0.58831611 0.58831611 ... 0.58831611 0.58831611 0.58831611]
[1.17660841 1.17660841 1.1766084  ... 1.1766084  1.17660841 1.17660841]
[1.17661974 1.17661974 1.17661974 ... 1.17661974 1.17661974 1.17661974]
[1.17663104 1.17663104 1.17663105 ... 1.17663105 1.17663104 1.17663104]
[1.17663102 1.17663102 1.17663101 ... 1.17663101 1.17663102 1.17663102]
[1.17663105 1.17663105 1.17663103 ... 1.17663103 1.17663105 1.17663105]
[1.17663087 1.17663087 1.17663087 ... 1.17663087 1.17663087 1.17663087]
[1.17663066 1.17663066 1.17663068 ... 1.17663068 1.17663066 1.17663066]
[1.17663109 1.17663109 1.1766311  ... 1.1766311  1.17663109 1.17663109]
[1.17663145 1.17663145 1.17663146 ... 1.17663146 1.17663145 1.17663145]
[1.17663137 1.17663137 1.17663134 ... 1.17663134 1.17663137 1.17663137]
[1.17663139 1.17663139 1.17663133 ... 1.17663133 1.17663139 1.17663139]
[1.17663059 1.17663059 1.17663052 ... 1.17663052 1.17663059 1.17663059]
[1.17662995 1.17662995 1.17662988 ... 1.17662988 1.17662995 1.17662995]
[1.17662926 1.17662926 1.17662921 ... 1.17662921 1.17662926 1.17662926]
[1.17662866 1.17662866 1.17662863 ... 1.17662863 1.17662866 1.17662866]
[1.17662835 1.17662835 1.17662833 ... 1.17662833 1.17662835 1.17662835]
[1.17662808 1.17662808 1.17662806 ... 1.17662806 1.17662808 1.17662808]
[1.17662799 1.17662799 1.17662798 ... 1.17662798 1.17662799 1.17662799]
[1.1766279 1.1766279 1.1766279 ... 1.1766279 1.1766279 1.1766279]
[1.17662788 1.17662788 1.17662788 ... 1.17662788 1.17662788 1.17662788]
[1.17662787 1.17662787 1.17662787 ... 1.17662787 1.17662787 1.17662787]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
[1.17662786 1.17662786 1.17662786 ... 1.17662786 1.17662786 1.17662786]
